# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv counter.sv rom.sv --exe sinegen_tb.cpp"
S  10697968    67526  1759938269   887534165  1759938269   887534165 "/usr/local/bin/verilator_bin"
S       300   102055  1762220319   540587731  1762220319   540587731 "counter.sv"
T      4486   101697  1762222472   644216371  1762222472   644216371 "obj_dir/Vsinegen.cpp"
T      2857    67516  1762222472   644216371  1762222472   644216371 "obj_dir/Vsinegen.h"
T      1853   101774  1762222472   644216371  1762222472   644216371 "obj_dir/Vsinegen.mk"
T       770    41824  1762222472   644216371  1762222472   644216371 "obj_dir/Vsinegen__Syms.cpp"
T      1109    41836  1762222472   644216371  1762222472   644216371 "obj_dir/Vsinegen__Syms.h"
T      1922   101727  1762222472   644216371  1762222472   644216371 "obj_dir/Vsinegen__Trace__0.cpp"
T      4228   101723  1762222472   644216371  1762222472   644216371 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       953   101708  1762222472   644216371  1762222472   644216371 "obj_dir/Vsinegen___024root.h"
T      2112   101721  1762222472   644216371  1762222472   644216371 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2525   101720  1762222472   644216371  1762222472   644216371 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656   101714  1762222472   644216371  1762222472   644216371 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499   101791  1762222472   644216371  1762222472   644216371 "obj_dir/Vsinegen__ver.d"
T         0        0  1762222472   644216371  1762222472   644216371 "obj_dir/Vsinegen__verFiles.dat"
T      1643   101729  1762222472   644216371  1762222472   644216371 "obj_dir/Vsinegen_classes.mk"
S       416   102049  1762220772   860305074  1762220772   860305074 "rom.sv"
S       219   102054  1762220420   293763594  1762220420   293763594 "sinegen.sv"
