# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv counter.sv rom.sv --exe sinegen_tb.cpp"
S  10697968    67526  1759938269   887534165  1759938269   887534165 "/usr/local/bin/verilator_bin"
S       300   102237  1762274758   675121270  1762274758   675121270 "counter.sv"
T      4554   101724  1762277169   227100877  1762277169   227100877 "obj_dir/Vsinegen.cpp"
T      2908   101711  1762277169   227100877  1762277169   227100877 "obj_dir/Vsinegen.h"
T      1853   102192  1762277169   231219421  1762277169   231219421 "obj_dir/Vsinegen.mk"
T       770    41816  1762277169   227100877  1762277169   227100877 "obj_dir/Vsinegen__Syms.cpp"
T      1109    67493  1762277169   227100877  1762277169   227100877 "obj_dir/Vsinegen__Syms.h"
T      2162   102139  1762277169   231219421  1762277169   231219421 "obj_dir/Vsinegen__Trace__0.cpp"
T      4826   102094  1762277169   231219421  1762277169   231219421 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1003   101748  1762277169   227100877  1762277169   227100877 "obj_dir/Vsinegen___024root.h"
T      2291   101806  1762277169   227100877  1762277169   227100877 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2608   101795  1762277169   227100877  1762277169   227100877 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656   101776  1762277169   227100877  1762277169   227100877 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499   102197  1762277169   231219421  1762277169   231219421 "obj_dir/Vsinegen__ver.d"
T         0        0  1762277169   231219421  1762277169   231219421 "obj_dir/Vsinegen__verFiles.dat"
T      1643   102164  1762277169   231219421  1762277169   231219421 "obj_dir/Vsinegen_classes.mk"
S       484   102239  1762276492   405172218  1762276492   405172218 "rom.sv"
S       311   102242  1762277051   527484152  1762277051   527484152 "sinegen.sv"
